+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| url     | Number | Preside | Preside | Preside | Preside | Dates_b | Lived   | Prior_o | Party   |
| i/List_ |        |         |         |         | i/Bill_ |         |         | rkansas |         |
| of_Pres |        |         |         |         | Clinton |         |         |  (1979– |         |
| idents_ |        |         |         |         |         |         |         | 1981 &  |         |
| of_the_ |        |         |         |         |         |         |         | 1983–19 |         |
| United_ |        |         |         |         |         |         |         | 92)     |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 42     | January | January | Bill    | https:/ | Born    | (71     | 40th &  | Democra |
| /en.wik |        | 20,     | 20,     | Clinton | /en.wik | 1946    | years   | 42nd    | tic     |
| ipedia. |        | 1993    | 2001    |         | ipedia. |         | old)    |  Govern |         |
| org/wik |        |         |         |         | org/wik |         |         | or of A |         |
| i/List_ |        |         |         |         | i/Bill_ |         |         | rkansas |         |
| of_Pres |        |         |         |         | Clinton |         |         |  (1979– |         |
| idents_ |        |         |         |         |         |         |         | 1981 &  |         |
| of_the_ |        |         |         |         |         |         |         | 1983–19 |         |
| United_ |        |         |         |         |         |         |         | 92)     |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 43     | January | January | George  | https:/ | Born    | (71     | 46th    | Republi |
| /en.wik |        | 20,     | 20,     | W. Bush | /en.wik | 1946    | years   |  Govern | can     |
| ipedia. |        | 2001    | 2009    |         | ipedia. |         | old)    | or of   |         |
| org/wik |        |         |         |         | org/wik |         |         | Texas   |         |
| i/List_ |        |         |         |         | i/Georg |         |         |  (1995– |         |
| of_Pres |        |         |         |         | e_W._Bu |         |         | 2000)   |         |
| idents_ |        |         |         |         | sh      |         |         |         |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 43     | January | January | George  | https:/ | Born    | (71     | 46th    | Republi |
| /en.wik |        | 20,     | 20,     | W. Bush | /en.wik | 1946    | years   |  Govern | can     |
| ipedia. |        | 2001    | 2009    |         | ipedia. |         | old)    | or of   |         |
| org/wik |        |         |         |         | org/wik |         |         | Texas   |         |
| i/List_ |        |         |         |         | i/Georg |         |         |  (1995– |         |
| of_Pres |        |         |         |         | e_W._Bu |         |         | 2000)   |         |
| idents_ |        |         |         |         | sh      |         |         |         |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 44     | January | January | Barack  | https:/ | Born    | (56     | U.S.    | Democra |
| /en.wik |        | 20,     | 20,     | Obama   | /en.wik | 1961    | years   | Senator | tic     |
| ipedia. |        | 2009    | 2017    |         | ipedia. |         | old)    | (Class  |         |
| org/wik |        |         |         |         | org/wik |         |         | 3) from |         |
| i/List_ |        |         |         |         | i/Barac |         |         | Illinoi |         |
| of_Pres |        |         |         |         | k_Obama |         |         | s       |         |
| idents_ |        |         |         |         |         |         |         |  (2005– |         |
| of_the_ |        |         |         |         |         |         |         | 2008)   |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 44     | January | January | Barack  | https:/ | Born    | (56     | U.S.    | Democra |
| /en.wik |        | 20,     | 20,     | Obama   | /en.wik | 1961    | years   | Senator | tic     |
| ipedia. |        | 2009    | 2017    |         | ipedia. |         | old)    | (Class  |         |
| org/wik |        |         |         |         | org/wik |         |         | 3) from |         |
| i/List_ |        |         |         |         | i/Barac |         |         | Illinoi |         |
| of_Pres |        |         |         |         | k_Obama |         |         | s       |         |
| idents_ |        |         |         |         |         |         |         |  (2005– |         |
| of_the_ |        |         |         |         |         |         |         | 2008)   |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 45     | January |         | Donald  | https:/ | Born    | (71     | Chairma | Republi |
| /en.wik |        | 20,     |         | Trump   | /en.wik | 1946    | years   | n of    | can     |
| ipedia. |        | 2017    |         |         | ipedia. |         | old)    |  The    |         |
| org/wik |        |         |         |         | org/wik |         |         | Trump O |         |
| i/List_ |        |         |         |         | i/Donal |         |         | rganiza |         |
| of_Pres |        |         |         |         | d_Trump |         |         | tion    |         |
| idents_ |        |         |         |         |         |         |         |  (1971– |         |
| of_the_ |        |         |         |         |         |         |         | 2017)   |         |
| United_ |        |         |         |         |         |         |         |  (No    |         |
| States  |        |         |         |         |         |         |         | prior   |         |
|         |        |         |         |         |         |         |         | elected |         |
|         |        |         |         |         |         |         |         | office) |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
