+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| url      | Rank | Mountain | Height_ | Height_ | Promine | Range   | Coordin | Parent_ | First_A |
|          |      |          |         |         |         |         | (7476   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 55   | Yukshin  | 7,469   | 24,505  | 1,374   | Hispar  | 36°15′0 | Pumari  | 1984    |
| en.wikip |      | Gardan   |         |         |         | Karakor | 4″N 75° | Chhish  |         |
| edia.org |      | Sar      |         |         |         | am      | 22′29″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 36.25 |         |         |
| st_of_hi |      |          |         |         |         |         | 111°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.37472 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .25111; |         |         |
|          |      |          |         |         |         |         | 75.3747 |         |         |
|          |      |          |         |         |         |         | 2 (55.  |         |         |
|          |      |          |         |         |         |         | Yukshin |         |         |
|          |      |          |         |         |         |         | Gardan  |         |         |
|          |      |          |         |         |         |         | Sar     |         |         |
|          |      |          |         |         |         |         | (7469   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 56   | Teram    | 7,462   | 24,482  | 1,703   | Siachen | 35°34′4 | Gasherb | 1975    |
| en.wikip |      | Kangri I |         |         |         | Karakor | 8″N 77° | rum I   |         |
| edia.org |      |          |         |         |         | am      | 04′42″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.58 |         |         |
| st_of_hi |      |          |         |         |         |         | 000°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 7.07833 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .58000; |         |         |
|          |      |          |         |         |         |         | 77.0783 |         |         |
|          |      |          |         |         |         |         | 3 (56.  |         |         |
|          |      |          |         |         |         |         | Teram   |         |         |
|          |      |          |         |         |         |         | Kangri  |         |         |
|          |      |          |         |         |         |         | I (7462 |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 57   | Jongsong | 7,462   | 24,482  | 1,298   | Kangche | 27°52′5 | Kangche | 1930    |
| en.wikip |      | Peak     |         |         |         | njunga  | 4″N 88° | njunga  |         |
| edia.org |      |          |         |         |         | Himalay | 08′09″E |         |         |
| /wiki/Li |      |          |         |         |         | a       | / 27.88 |         |         |
| st_of_hi |      |          |         |         |         |         | 167°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 8.13583 |         |         |
| untains_ |      |          |         |         |         |         | °E / 27 |         |         |
| on_Earth |      |          |         |         |         |         | .88167; |         |         |
|          |      |          |         |         |         |         | 88.1358 |         |         |
|          |      |          |         |         |         |         | 3 (57.  |         |         |
|          |      |          |         |         |         |         | Jongson |         |         |
|          |      |          |         |         |         |         | g Peak  |         |         |
|          |      |          |         |         |         |         | (7462   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 58   | Malubiti | 7,458   | 24,469  | 2,193   | Rakapos | 36°00′1 | Rakapos | 1971    |
| en.wikip |      | ng       |         |         |         | hi-Hara | 2″N 74° | hi      |         |
| edia.org |      |          |         |         |         | mosh Ka | 52′31″E |         |         |
| /wiki/Li |      |          |         |         |         | rakoram | / 36.00 |         |         |
| st_of_hi |      |          |         |         |         |         | 333°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 4.87528 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .00333; |         |         |
|          |      |          |         |         |         |         | 74.8752 |         |         |
|          |      |          |         |         |         |         | 8 (58.  |         |         |
|          |      |          |         |         |         |         | Malubit |         |         |
|          |      |          |         |         |         |         | ing     |         |         |
|          |      |          |         |         |         |         | (7458   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 59   | Gangapur | 7,455   | 24,459  | 563     | Annapur | 28°36′1 | Annapur | 1965    |
| en.wikip |      | na       |         |         |         | na Hima | 8″N 83° | na III  |         |
| edia.org |      |          |         |         |         | laya    | 57′49″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.60 |         |         |
| st_of_hi |      |          |         |         |         |         | 500°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 3.96361 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .60500; |         |         |
|          |      |          |         |         |         |         | 83.9636 |         |         |
|          |      |          |         |         |         |         | 1 (59.  |         |         |
|          |      |          |         |         |         |         | Gangapu |         |         |
|          |      |          |         |         |         |         | rna     |         |         |
|          |      |          |         |         |         |         | (7455   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 60   | Jengish  | 7,439   | 24,406  | 4,148   | Tian    | 42°02′0 | Ismail  | 1956    |
| en.wikip |      | Chokusu  |         |         |         | Shan    | 5″N 80° | Samani  |         |
| edia.org |      | /        |         |         |         |         | 07′47″E | Peak    |         |
| /wiki/Li |      |  Tömür / |         |         |         |         | / 42.03 |         |         |
| st_of_hi |      | Pk       |         |         |         |         | 472°N 8 |         |         |
| ghest_mo |      | Pobeda   |         |         |         |         | 0.12972 |         |         |
| untains_ |      |          |         |         |         |         | °E / 42 |         |         |
| on_Earth |      |          |         |         |         |         | .03472; |         |         |
|          |      |          |         |         |         |         | 80.1297 |         |         |
|          |      |          |         |         |         |         | 2 (60.  |         |         |
|          |      |          |         |         |         |         | Jengish |         |         |
|          |      |          |         |         |         |         | Chokusu |         |         |
|          |      |          |         |         |         |         | / Tömür |         |         |
|          |      |          |         |         |         |         | / Pk    |         |         |
|          |      |          |         |         |         |         | Pobeda  |         |         |
|          |      |          |         |         |         |         | (7439   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 115  | Sunanda  | 7,434   | 24,390  | 229     | Garhwal | 30°22′0 | Nanda   | 1939    |
| en.wikip |      | Devi /   |         |         |         | Himalay | 0″N 79° | Devi    |         |
| edia.org |      | Nanda    |         |         |         | a       | 59′40″E |         |         |
| /wiki/Li |      | Devi     |         |         |         |         | / 30.36 |         |         |
| st_of_hi |      | East     |         |         |         |         | 667°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 9.99444 |         |         |
| untains_ |      |          |         |         |         |         | °E / 30 |         |         |
| on_Earth |      |          |         |         |         |         | .36667; |         |         |
|          |      |          |         |         |         |         | 79.9944 |         |         |
|          |      |          |         |         |         |         | 4 (Suna |         |         |
|          |      |          |         |         |         |         | nda     |         |         |
|          |      |          |         |         |         |         | Devi    |         |         |
|          |      |          |         |         |         |         | (7434   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 61   | K12      | 7,428   | 24,370  | 1,978   | Saltoro | 35°17′4 | Saltoro | 1974    |
| en.wikip |      |          |         |         |         | Karakor | 5″N 77° | Kangri  |         |
| edia.org |      |          |         |         |         | am      | 01′20″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.29 |         |         |
| st_of_hi |      |          |         |         |         |         | 583°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 7.02222 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .29583; |         |         |
|          |      |          |         |         |         |         | 77.0222 |         |         |
|          |      |          |         |         |         |         | 2 (61.  |         |         |
|          |      |          |         |         |         |         | K12     |         |         |
|          |      |          |         |         |         |         | (7428   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 62   | Yangra / | 7,422   | 24,350  | 2,352   | Ganesh  | 28°23′2 | Manaslu | 1955    |
| en.wikip |      |  Ganesh  |         |         |         | Himalay | 9″N 85° |         |         |
| edia.org |      | I        |         |         |         | a       | 07′38″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.39 |         |         |
| st_of_hi |      |          |         |         |         |         | 139°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.12722 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .39139; |         |         |
|          |      |          |         |         |         |         | 85.1272 |         |         |
|          |      |          |         |         |         |         | 2 (62.  |         |         |
|          |      |          |         |         |         |         | Yangra  |         |         |
|          |      |          |         |         |         |         | /       |         |         |
|          |      |          |         |         |         |         | Ganesh  |         |         |
|          |      |          |         |         |         |         | I (7422 |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 63   | Sia      | 7,422   | 24,350  | 642     | Siachen | 35°39′4 | Gasherb | 1934    |
| en.wikip |      | Kangri   |         |         |         | Karakor | 8″N 76° | rum I   |         |
| edia.org |      |          |         |         |         | am      | 45′42″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.66 |         |         |
| st_of_hi |      |          |         |         |         |         | 333°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.76167 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .66333; |         |         |
|          |      |          |         |         |         |         | 76.7616 |         |         |
|          |      |          |         |         |         |         | 7 (63.  |         |         |
|          |      |          |         |         |         |         | Sia     |         |         |
|          |      |          |         |         |         |         | Kangri  |         |         |
|          |      |          |         |         |         |         | (7422   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 64   | Momhil   | 7,414   | 24,324  | 907     | Hispar  | 36°19′0 | Trivor  | 1964    |
| en.wikip |      | Sar      |         |         |         | Karakor | 4″N 75° |         |         |
| edia.org |      |          |         |         |         | am      | 02′11″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 36.31 |         |         |
| st_of_hi |      |          |         |         |         |         | 778°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.03639 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .31778; |         |         |
|          |      |          |         |         |         |         | 75.0363 |         |         |
|          |      |          |         |         |         |         | 9 (64.  |         |         |
|          |      |          |         |         |         |         | Momhil  |         |         |
|          |      |          |         |         |         |         | Sar     |         |         |
|          |      |          |         |         |         |         | (7414   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 65   | Kabru N  | 7,412   | 24,318  | 720     | Kangche | 27°38′0 | Kangche | 1994    |
| en.wikip |      |          |         |         |         | njunga  | 2″N 88° | njunga  |         |
| edia.org |      |          |         |         |         | Himalay | 07′00″E |         |         |
| /wiki/Li |      |          |         |         |         | a       | / 27.63 |         |         |
| st_of_hi |      |          |         |         |         |         | 389°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 8.11667 |         |         |
| untains_ |      |          |         |         |         |         | °E / 27 |         |         |
| on_Earth |      |          |         |         |         |         | .63389; |         |         |
|          |      |          |         |         |         |         | 88.1166 |         |         |
|          |      |          |         |         |         |         | 7 (65.  |         |         |
|          |      |          |         |         |         |         | Kabru N |         |         |
|          |      |          |         |         |         |         | (7412   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 66   | Skil     | 7,410   | 24,311  | 1,152   | Baltoro | 35°51′0 | K2      | 1957    |
| en.wikip |      | Brum     |         |         |         | Karakor | 3″N 76° |         |         |
| edia.org |      |          |         |         |         | am      | 25′43″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.85 |         |         |
| st_of_hi |      |          |         |         |         |         | 083°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.42861 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .85083; |         |         |
|          |      |          |         |         |         |         | 76.4286 |         |         |
|          |      |          |         |         |         |         | 1 (66.  |         |         |
|          |      |          |         |         |         |         | Skil    |         |         |
|          |      |          |         |         |         |         | Brum    |         |         |
|          |      |          |         |         |         |         | (7410   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 67   | Haramosh | 7,409   | 24,308  | 2,277   | Rakapos | 35°50′2 | Malubit | 1958    |
| en.wikip |      | Peak     |         |         |         | hi-Hara | 4″N 74° | ing     |         |
| edia.org |      |          |         |         |         | mosh Ka | 53′51″E |         |         |
| /wiki/Li |      |          |         |         |         | rakoram | / 35.84 |         |         |
| st_of_hi |      |          |         |         |         |         | 000°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 4.89750 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .84000; |         |         |
|          |      |          |         |         |         |         | 74.8975 |         |         |
|          |      |          |         |         |         |         | 0 (67.  |         |         |
|          |      |          |         |         |         |         | Haramos |         |         |
|          |      |          |         |         |         |         | h Peak  |         |         |
|          |      |          |         |         |         |         | (7409   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 68   | Istor-o- | 7,403   | 24,288  | 1,043   | Hindu   | 36°22′3 | Noshaq  | 1969    |
| en.wikip |      | Nal      |         |         |         | Kush    | 2″N 71° |         |         |
| edia.org |      |          |         |         |         |         | 53′54″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 36.37 |         |         |
| st_of_hi |      |          |         |         |         |         | 556°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 1.89833 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .37556; |         |         |
|          |      |          |         |         |         |         | 71.8983 |         |         |
|          |      |          |         |         |         |         | 3 (68.  |         |         |
|          |      |          |         |         |         |         | Istor-  |         |         |
|          |      |          |         |         |         |         | o-Nal   |         |         |
|          |      |          |         |         |         |         | (7403   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 69   | Ghent    | 7,401   | 24,281  | 1,493   | Saltoro | 35°31′0 | Saltoro | 1961    |
| en.wikip |      | Kangri   |         |         |         | Karakor | 4″N 76° | Kangri  |         |
| edia.org |      |          |         |         |         | am      | 48′02″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.51 |         |         |
| st_of_hi |      |          |         |         |         |         | 778°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.80056 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .51778; |         |         |
|          |      |          |         |         |         |         | 76.8005 |         |         |
|          |      |          |         |         |         |         | 6 (69.  |         |         |
|          |      |          |         |         |         |         | Ghent   |         |         |
|          |      |          |         |         |         |         | Kangri  |         |         |
|          |      |          |         |         |         |         | (7401   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 70   | Ultar    | 7,388   | 24,239  | 688     | Batura  | 36°23′2 | Shispar | 1996    |
| en.wikip |      |          |         |         |         | Karakor | 7″N 74° | e       |         |
| edia.org |      |          |         |         |         | am      | 43′00″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 36.39 |         |         |
| st_of_hi |      |          |         |         |         |         | 083°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 4.71667 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .39083; |         |         |
|          |      |          |         |         |         |         | 74.7166 |         |         |
|          |      |          |         |         |         |         | 7 (70.  |         |         |
|          |      |          |         |         |         |         | Ultar   |         |         |
|          |      |          |         |         |         |         | (7388   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 71   | Rimo I   | 7,385   | 24,229  | 1,428   | Rimo Ka | 35°21′1 | Teram   | 1988    |
| en.wikip |      |          |         |         |         | rakoram | 8″N 77° | Kangri  |         |
| edia.org |      |          |         |         |         |         | 22′08″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.35 |         |         |
| st_of_hi |      |          |         |         |         |         | 500°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 7.36889 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .35500; |         |         |
|          |      |          |         |         |         |         | 77.3688 |         |         |
|          |      |          |         |         |         |         | 9 (71.  |         |         |
|          |      |          |         |         |         |         | Rimo I  |         |         |
|          |      |          |         |         |         |         | (7385   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 72   | Churen   | 7,385   | 24,229  | 650     | Dhaulag | 28°44′0 | Dhaulag | 1970    |
| en.wikip |      | Himal    |         |         |         | iri Him | 5″N 83° | iri IV  |         |
| edia.org |      |          |         |         |         | alaya   | 13′03″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.73 |         |         |
| st_of_hi |      |          |         |         |         |         | 472°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 3.21750 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .73472; |         |         |
|          |      |          |         |         |         |         | 83.2175 |         |         |
|          |      |          |         |         |         |         | 0 (72.  |         |         |
|          |      |          |         |         |         |         | Churen  |         |         |
|          |      |          |         |         |         |         | Himal   |         |         |
|          |      |          |         |         |         |         | (7385   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 73   | Teram    | 7,382   | 24,219  | 520     | Siachen | 35°35′5 | Teram   | 1979    |
| en.wikip |      | Kangri   |         |         |         | Karakor | 9″N 77° | Kangri  |         |
| edia.org |      | III      |         |         |         | am      | 02′53″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.59 |         |         |
| st_of_hi |      |          |         |         |         |         | 972°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 7.04806 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .59972; |         |         |
|          |      |          |         |         |         |         | 77.0480 |         |         |
|          |      |          |         |         |         |         | 6 (73.  |         |         |
|          |      |          |         |         |         |         | Teram   |         |         |
|          |      |          |         |         |         |         | Kangri  |         |         |
|          |      |          |         |         |         |         | III     |         |         |
|          |      |          |         |         |         |         | (7382   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 74   | Sherpi   | 7,380   | 24,213  | 1,320   | Saltoro | 35°27′5 | Ghent   | 1976    |
| en.wikip |      | Kangri   |         |         |         | Karakor | 8″N 76° | Kangri  |         |
| edia.org |      |          |         |         |         | am      | 46′53″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.46 |         |         |
| st_of_hi |      |          |         |         |         |         | 611°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.78139 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .46611; |         |         |
|          |      |          |         |         |         |         | 76.7813 |         |         |
|          |      |          |         |         |         |         | 9 (74.  |         |         |
|          |      |          |         |         |         |         | Sherpi  |         |         |
|          |      |          |         |         |         |         | Kangri  |         |         |
|          |      |          |         |         |         |         | (7380   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 75   | Labuche  | 7,367   | 24,170  | 1,957   | Labuche | 28°18′1 | Cho Oyu | 1987    |
| en.wikip |      | Kang     |         |         |         | Himalay | 5″N 86° |         |         |
| edia.org |      |          |         |         |         | a       | 21′03″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.30 |         |         |
| st_of_hi |      |          |         |         |         |         | 417°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.35083 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .30417; |         |         |
|          |      |          |         |         |         |         | 86.3508 |         |         |
|          |      |          |         |         |         |         | 3 (75.  |         |         |
|          |      |          |         |         |         |         | Labuche |         |         |
|          |      |          |         |         |         |         | Kang    |         |         |
|          |      |          |         |         |         |         | (7367   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 76   | Kirat    | 7,362   | 24,153  | 1,168   | Kangche | 27°47′1 | Kangche | 1939    |
| en.wikip |      | Chuli    |         |         |         | njunga  | 6″N 88° | njunga  |         |
| edia.org |      |          |         |         |         | Himalay | 11′43″E |         |         |
| /wiki/Li |      |          |         |         |         | a       | / 27.78 |         |         |
| st_of_hi |      |          |         |         |         |         | 778°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 8.19528 |         |         |
| untains_ |      |          |         |         |         |         | °E / 27 |         |         |
| on_Earth |      |          |         |         |         |         | .78778; |         |         |
|          |      |          |         |         |         |         | 88.1952 |         |         |
|          |      |          |         |         |         |         | 8 (76.  |         |         |
|          |      |          |         |         |         |         | Kirat   |         |         |
|          |      |          |         |         |         |         | Chuli   |         |         |
|          |      |          |         |         |         |         | (7362   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 116  | Abi      | 7,355   | 24,131  | 217     | Garhwal | 30°55′5 | Kamet   | 1950    |
| en.wikip |      | Gamin    |         |         |         | Himalay | 7″N 79° |         |         |
| edia.org |      |          |         |         |         | a       | 36′09″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 30.93 |         |         |
| st_of_hi |      |          |         |         |         |         | 250°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 9.60250 |         |         |
| untains_ |      |          |         |         |         |         | °E / 30 |         |         |
| on_Earth |      |          |         |         |         |         | .93250; |         |         |
|          |      |          |         |         |         |         | 79.6025 |         |         |
|          |      |          |         |         |         |         | 0 (Abi  |         |         |
|          |      |          |         |         |         |         | Gamin   |         |         |
|          |      |          |         |         |         |         | (7355   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 117  | Gimmigel | 7,350   | 24,114  | 432     | Kangche | 27°44′2 | Kangche | 1994    |
| en.wikip |      | a / The  |         |         |         | njunga  | 7″N 88° | njunga  |         |
| edia.org |      | Twins    |         |         |         | Himalay | 09′31″E |         |         |
| /wiki/Li |      |          |         |         |         | a       | / 27.74 |         |         |
| st_of_hi |      |          |         |         |         |         | 083°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 8.15861 |         |         |
| untains_ |      |          |         |         |         |         | °E / 27 |         |         |
| on_Earth |      |          |         |         |         |         | .74083; |         |         |
|          |      |          |         |         |         |         | 88.1586 |         |         |
|          |      |          |         |         |         |         | 1 (Gimm |         |         |
|          |      |          |         |         |         |         | igela / |         |         |
|          |      |          |         |         |         |         | The     |         |         |
|          |      |          |         |         |         |         | Twins   |         |         |
|          |      |          |         |         |         |         | (7350   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 117  | Nangpai  | 7,350   | 24,114  | 427     | Mahalan | 28°04′2 | Cho Oyu | 1996    |
| en.wikip |      | Gosum    |         |         |         | gur Him | 4″N 86° |         |         |
| edia.org |      |          |         |         |         | alaya   | 36′51″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.07 |         |         |
| st_of_hi |      |          |         |         |         |         | 333°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.61417 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .07333; |         |         |
|          |      |          |         |         |         |         | 86.6141 |         |         |
|          |      |          |         |         |         |         | 7 (Nang |         |         |
|          |      |          |         |         |         |         | pai     |         |         |
|          |      |          |         |         |         |         | Gosum   |         |         |
|          |      |          |         |         |         |         | (7350   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 77   | Saraghra | 7,349   | 24,111  | 1,979   | Hindu   | 36°32′5 | Noshaq  | 1959    |
| en.wikip |      | r        |         |         |         | Kush    | 1″N 72° |         |         |
| edia.org |      |          |         |         |         |         | 06′54″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 36.54 |         |         |
| st_of_hi |      |          |         |         |         |         | 750°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 2.11500 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .54750; |         |         |
|          |      |          |         |         |         |         | 72.1150 |         |         |
|          |      |          |         |         |         |         | 0 (77.  |         |         |
|          |      |          |         |         |         |         | Saraghr |         |         |
|          |      |          |         |         |         |         | ar      |         |         |
|          |      |          |         |         |         |         | (7349   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 78   | Jomolhar | 7,326   | 24,035  | 2,065   | Jomolha | 27°49′3 | Gangkha | 1937    |
| en.wikip |      | i /      |         |         |         | ri Hima | 6″N 89° | r       |         |
| edia.org |      | Chomo    |         |         |         | laya    | 16′04″E | Puensum |         |
| /wiki/Li |      | Lhari    |         |         |         |         | / 27.82 |         |         |
| st_of_hi |      |          |         |         |         |         | 667°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 9.26778 |         |         |
| untains_ |      |          |         |         |         |         | °E / 27 |         |         |
| on_Earth |      |          |         |         |         |         | .82667; |         |         |
|          |      |          |         |         |         |         | 89.2677 |         |         |
|          |      |          |         |         |         |         | 8 (78.  |         |         |
|          |      |          |         |         |         |         | Jomolha |         |         |
|          |      |          |         |         |         |         | ri      |         |         |
|          |      |          |         |         |         |         | (7326   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 79   | Chamlang | 7,321   | 24,019  | 1,241   | Mahalan | 27°46′3 | Lhotse  | 1961    |
| en.wikip |      |          |         |         |         | gur Him | 0″N 86° |         |         |
| edia.org |      |          |         |         |         | alaya   | 58′47″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 27.77 |         |         |
| st_of_hi |      |          |         |         |         |         | 500°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.97972 |         |         |
| untains_ |      |          |         |         |         |         | °E / 27 |         |         |
| on_Earth |      |          |         |         |         |         | .77500; |         |         |
|          |      |          |         |         |         |         | 86.9797 |         |         |
|          |      |          |         |         |         |         | 2 (79.  |         |         |
|          |      |          |         |         |         |         | Chamlan |         |         |
|          |      |          |         |         |         |         | g (7321 |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 80   | Chongtar | 7,315   | 23,999  | 1,295   | Baltoro | 35°54′5 | Skil    | 1994    |
